414 414 1 0.000000 16.306999 28.244553 0.000000 # CA GRA
415 415 1 0.000000 18.434000 27.016529 0.000000 # CA GRA
416 416 1 0.000000 19.143000 28.244553 0.000000 # CA GRA
417 417 1 0.000000 21.270000 27.016529 0.000000 # CA GRA
418 418 1 0.000000 20.561001 28.244553 0.000000 # CA GRA
419 419 1 0.000000 22.688000 27.016529 0.000000 # CA GRA
420 420 1 0.000000 23.396999 28.244553 0.000000 # CA GRA
421 421 1 0.000000 25.524000 27.016529 0.000000 # CA GRA
422 422 1 0.000000 24.815001 28.244553 0.000000 # CA GRA
423 423 1 0.000000 26.941999 27.016529 0.000000 # CA GRA
424 424 1 0.000000 27.650999 28.244553 0.000000 # CA GRA
425 425 1 0.000000 29.778000 27.016529 0.000000 # CA GRA
426 426 1 0.000000 29.069000 28.244553 0.000000 # CA GRA
427 427 1 0.000000 31.195999 27.016529 0.000000 # CA GRA
428 428 1 0.000000 31.905001 28.244553 0.000000 # CA GRA
429 429 1 0.000000 34.032001 27.016529 0.000000 # CA GRA
430 430 1 0.000000 33.323002 28.244553 0.000000 # CA GRA
431 431 1 0.000000 35.450001 27.016529 0.000000 # CA GRA
432 432 1 0.000000 36.159000 28.244553 0.000000 # CA GRA
433 433 1 0.000000 0.000000 29.472576 0.000000 # CA GRA
434 434 1 0.000000 -0.709000 30.700600 0.000000 # CA GRA
435 435 1 0.000000 1.418000 29.472576 0.000000 # CA GRA
436 436 1 0.000000 2.127000 30.700600 0.000000 # CA GRA
437 437 1 0.000000 4.254000 29.472576 0.000000 # CA GRA
438 438 1 0.000000 3.545000 30.700600 0.000000 # CA GRA
439 439 1 0.000000 5.672000 29.472576 0.000000 # CA GRA
440 440 1 0.000000 6.381000 30.700600 0.000000 # CA GRA
441 441 1 0.000000 8.508000 29.472576 0.000000 # CA GRA
442 442 1 0.000000 7.799000 30.700600 0.000000 # CA GRA
443 443 1 0.000000 9.926000 29.472576 0.000000 # CA GRA
444 444 1 0.000000 10.635000 30.700600 0.000000 # CA GRA
445 445 1 0.000000 12.762000 29.472576 0.000000 # CA GRA
446 446 1 0.000000 12.053000 30.700600 0.000000 # CA GRA
447 447 1 0.000000 14.180000 29.472576 0.000000 # CA GRA
448 448 1 0.000000 14.889000 30.700600 0.000000 # CA GRA
449 449 1 0.000000 17.016001 29.472576 0.000000 # CA GRA
450 450 1 0.000000 16.306999 30.700600 0.000000 # CA GRA
451 451 1 0.000000 18.434000 29.472576 0.000000 # CA GRA
452 452 1 0.000000 19.143000 30.700600 0.000000 # CA GRA
453 453 1 0.000000 21.270000 29.472576 0.000000 # CA GRA
454 454 1 0.000000 20.561001 30.700600 0.000000 # CA GRA
455 455 1 0.000000 22.688000 29.472576 0.000000 # CA GRA
456 456 1 0.000000 23.396999 30.700600 0.000000 # CA GRA
457 457 1 0.000000 25.524000 29.472576 0.000000 # CA GRA
458 458 1 0.000000 24.815001 30.700600 0.000000 # CA GRA
459 459 1 0.000000 26.941999 29.472576 0.000000 # CA GRA
460 460 1 0.000000 27.650999 30.700600 0.000000 # CA GRA
461 461 1 0.000000 29.778000 29.472576 0.000000 # CA GRA
462 462 1 0.000000 29.069000 30.700600 0.000000 # CA GRA
463 463 1 0.000000 31.195999 29.472576 0.000000 # CA GRA
464 464 1 0.000000 31.905001 30.700600 0.000000 # CA GRA
465 465 1 0.000000 34.032001 29.472576 0.000000 # CA GRA
466 466 1 0.000000 33.323002 30.700600 0.000000 # CA GRA
467 467 1 0.000000 35.450001 29.472576 0.000000 # CA GRA
468 468 1 0.000000 36.159000 30.700600 0.000000 # CA GRA
469 469 1 0.000000 0.000000 31.928625 0.000000 # CA GRA
470 470 1 0.000000 -0.709000 33.156647 0.000000 # CA GRA
471 471 1 0.000000 1.418000 31.928625 0.000000 # CA GRA
472 472 1 0.000000 2.127000 33.156647 0.000000 # CA GRA
473 473 1 0.000000 4.254000 31.928625 0.000000 # CA GRA
474 474 1 0.000000 3.545000 33.156647 0.000000 # CA GRA
475 475 1 0.000000 5.672000 31.928625 0.000000 # CA GRA
476 476 1 0.000000 6.381000 33.156647 0.000000 # CA GRA
477 477 1 0.000000 8.508000 31.928625 0.000000 # CA GRA
478 478 1 0.000000 7.799000 33.156647 0.000000 # CA GRA
479 479 1 0.000000 9.926000 31.928625 0.000000 # CA GRA
480 480 1 0.000000 10.635000 33.156647 0.000000 # CA GRA
481 481 1 0.000000 12.762000 31.928625 0.000000 # CA GRA
482 482 1 0.000000 12.053000 33.156647 0.000000 # CA GRA
483 483 1 0.000000 14.180000 31.928625 0.000000 # CA GRA
484 484 1 0.000000 14.889000 33.156647 0.000000 # CA GRA
485 485 1 0.000000 17.016001 31.928625 0.000000 # CA GRA
486 486 1 0.000000 16.306999 33.156647 0.000000 # CA GRA
487 487 1 0.000000 18.434000 31.928625 0.000000 # CA GRA
488 488 1 0.000000 19.143000 33.156647 0.000000 # CA GRA
489 489 1 0.000000 21.270000 31.928625 0.000000 # CA GRA
490 490 1 0.000000 20.561001 33.156647 0.000000 # CA GRA
491 491 1 0.000000 22.688000 31.928625 0.000000 # CA GRA
492 492 1 0.000000 23.396999 33.156647 0.000000 # CA GRA
493 493 1 0.000000 25.524000 31.928625 0.000000 # CA GRA
494 494 1 0.000000 24.815001 33.156647 0.000000 # CA GRA
495 495 1 0.000000 26.941999 31.928625 0.000000 # CA GRA
496 496 1 0.000000 27.650999 33.156647 0.000000 # CA GRA
497 497 1 0.000000 29.778000 31.928625 0.000000 # CA GRA
498 498 1 0.000000 29.069000 33.156647 0.000000 # CA GRA
499 499 1 0.000000 31.195999 31.928625 0.000000 # CA GRA
500 500 1 0.000000 31.905001 33.156647 0.000000 # CA GRA
501 501 1 0.000000 34.032001 31.928625 0.000000 # CA GRA
502 502 1 0.000000 33.323002 33.156647 0.000000 # CA GRA
503 503 1 0.000000 35.450001 31.928625 0.000000 # CA GRA
504 504 1 0.000000 36.159000 33.156647 0.000000 # CA GRA
505 505 1 0.000000 0.000000 34.384674 0.000000 # CA GRA
506 506 1 0.000000 -0.709000 35.612698 0.000000 # CA GRA
507 507 1 0.000000 1.418000 34.384674 0.000000 # CA GRA
508 508 1 0.000000 2.127000 35.612698 0.000000 # CA GRA
509 509 1 0.000000 4.254000 34.384674 0.000000 # CA GRA
510 510 1 0.000000 3.545000 35.612698 0.000000 # CA GRA
511 511 1 0.000000 5.672000 34.384674 0.000000 # CA GRA
512 512 1 0.000000 6.381000 35.612698 0.000000 # CA GRA
513 513 1 0.000000 8.508000 34.384674 0.000000 # CA GRA
514 514 1 0.000000 7.799000 35.612698 0.000000 # CA GRA
515 515 1 0.000000 9.926000 34.384674 0.000000 # CA GRA
516 516 1 0.000000 10.635000 35.612698 0.000000 # CA GRA
517 517 1 0.000000 12.762000 34.384674 0.000000 # CA GRA
518 518 1 0.000000 12.053000 35.612698 0.000000 # CA GRA
519 519 1 0.000000 14.180000 34.384674 0.000000 # CA GRA
520 520 1 0.000000 14.889000 35.612698 0.000000 # CA GRA
521 521 1 0.000000 17.016001 34.384674 0.000000 # CA GRA
522 522 1 0.000000 16.306999 35.612698 0.000000 # CA GRA
523 523 1 0.000000 18.434000 34.384674 0.000000 # CA GRA
524 524 1 0.000000 19.143000 35.612698 0.000000 # CA GRA
525 525 1 0.000000 21.270000 34.384674 0.000000 # CA GRA
526 526 1 0.000000 20.561001 35.612698 0.000000 # CA GRA
527 527 1 0.000000 22.688000 34.384674 0.000000 # CA GRA
528 528 1 0.000000 23.396999 35.612698 0.000000 # CA GRA
529 529 1 0.000000 25.524000 34.384674 0.000000 # CA GRA
530 530 1 0.000000 24.815001 35.612698 0.000000 # CA GRA
531 531 1 0.000000 26.941999 34.384674 0.000000 # CA GRA
532 532 1 0.000000 27.650999 35.612698 0.000000 # CA GRA
533 533 1 0.000000 29.778000 34.384674 0.000000 # CA GRA
534 534 1 0.000000 29.069000 35.612698 0.000000 # CA GRA
535 535 1 0.000000 31.195999 34.384674 0.000000 # CA GRA
536 536 1 0.000000 31.905001 35.612698 0.000000 # CA GRA
537 537 1 0.000000 34.032001 34.384674 0.000000 # CA GRA
538 538 1 0.000000 33.323002 35.612698 0.000000 # CA GRA
539 539 1 0.000000 35.450001 34.384674 0.000000 # CA GRA
540 540 1 0.000000 36.159000 35.612698 0.000000 # CA GRA
541 541 1 0.000000 0.709000 1.228024 3.350000 # CA GRA
542 542 1 0.000000 -0.000000 2.456048 3.350000 # CA GRA
543 543 1 0.000000 2.127000 1.228024 3.350000 # CA GRA
544 544 1 0.000000 2.836000 2.456048 3.350000 # CA GRA
545 545 1 0.000000 4.963000 1.228024 3.350000 # CA GRA
546 546 1 0.000000 4.254000 2.456048 3.350000 # CA GRA
547 547 1 0.000000 6.381000 1.228024 3.350000 # CA GRA
548 548 1 0.000000 7.090000 2.456048 3.350000 # CA GRA
549 549 1 0.000000 9.217000 1.228024 3.350000 # CA GRA
550 550 1 0.000000 8.508000 2.456048 3.350000 # CA GRA
551 551 1 0.000000 10.635000 1.228024 3.350000 # CA GRA
552 552 1 0.000000 11.344000 2.456048 3.350000 # CA GRA
553 553 1 0.000000 13.471000 1.228024 3.350000 # CA GRA
554 554 1 0.000000 12.762000 2.456048 3.350000 # CA GRA
555 555 1 0.000000 14.889000 1.228024 3.350000 # CA GRA
556 556 1 0.000000 15.598000 2.456048 3.350000 # CA GRA
557 557 1 0.000000 17.725000 1.228024 3.350000 # CA GRA
558 558 1 0.000000 17.016001 2.456048 3.350000 # CA GRA
559 559 1 0.000000 19.143000 1.228024 3.350000 # CA GRA
560 560 1 0.000000 19.851999 2.456048 3.350000 # CA GRA
561 561 1 0.000000 21.979000 1.228024 3.350000 # CA GRA
562 562 1 0.000000 21.270000 2.456048 3.350000 # CA GRA
563 563 1 0.000000 23.396999 1.228024 3.350000 # CA GRA
564 564 1 0.000000 24.106001 2.456048 3.350000 # CA GRA
565 565 1 0.000000 26.233000 1.228024 3.350000 # CA GRA
566 566 1 0.000000 25.524000 2.456048 3.350000 # CA GRA
567 567 1 0.000000 27.650999 1.228024 3.350000 # CA GRA
568 568 1 0.000000 28.360001 2.456048 3.350000 # CA GRA
569 569 1 0.000000 30.487000 1.228024 3.350000 # CA GRA
570 570 1 0.000000 29.778000 2.456048 3.350000 # CA GRA
571 571 1 0.000000 31.905001 1.228024 3.350000 # CA GRA
572 572 1 0.000000 32.613998 2.456048 3.350000 # CA GRA
573 573 1 0.000000 34.741001 1.228024 3.350000 # CA GRA
574 574 1 0.000000 34.032001 2.456048 3.350000 # CA GRA
575 575 1 0.000000 36.159000 1.228024 3.350000 # CA GRA
576 576 1 0.000000 36.868000 2.456048 3.350000 # CA GRA
577 577 1 0.000000 0.709000 3.684072 3.350000 # CA GRA
578 578 1 0.000000 -0.000000 4.912096 3.350000 # CA GRA
579 579 1 0.000000 2.127000 3.684072 3.350000 # CA GRA
580 580 1 0.000000 2.836000 4.912096 3.350000 # CA GRA
581 581 1 0.000000 4.963000 3.684072 3.350000 # CA GRA
582 582 1 0.000000 4.254000 4.912096 3.350000 # CA GRA
583 583 1 0.000000 6.381000 3.684072 3.350000 # CA GRA
584 584 1 0.000000 7.090000 4.912096 3.350000 # CA GRA
585 585 1 0.000000 9.217000 3.684072 3.350000 # CA GRA
586 586 1 0.000000 8.508000 4.912096 3.350000 # CA GRA
587 587 1 0.000000 10.635000 3.684072 3.350000 # CA GRA
588 588 1 0.000000 11.344000 4.912096 3.350000 # CA GRA
589 589 1 0.000000 13.471000 3.684072 3.350000 # CA GRA
590 590 1 0.000000 12.762000 4.912096 3.350000 # CA GRA
591 591 1 0.000000 14.889000 3.684072 3.350000 # CA GRA
592 592 1 0.000000 15.598000 4.912096 3.350000 # CA GRA
593 593 1 0.000000 17.725000 3.684072 3.350000 # CA GRA
594 594 1 0.000000 17.016001 4.912096 3.350000 # CA GRA
595 595 1 0.000000 19.143000 3.684072 3.350000 # CA GRA
596 596 1 0.000000 19.851999 4.912096 3.350000 # CA GRA
597 597 1 0.000000 21.979000 3.684072 3.350000 # CA GRA
598 598 1 0.000000 21.270000 4.912096 3.350000 # CA GRA
599 599 1 0.000000 23.396999 3.684072 3.350000 # CA GRA
600 600 1 0.000000 24.106001 4.912096 3.350000 # CA GRA
601 601 1 0.000000 26.233000 3.684072 3.350000 # CA GRA
602 602 1 0.000000 25.524000 4.912096 3.350000 # CA GRA
603 603 1 0.000000 27.650999 3.684072 3.350000 # CA GRA
604 604 1 0.000000 28.360001 4.912096 3.350000 # CA GRA
605 605 1 0.000000 30.487000 3.684072 3.350000 # CA GRA
606 606 1 0.000000 29.778000 4.912096 3.350000 # CA GRA
607 607 1 0.000000 31.905001 3.684072 3.350000 # CA GRA
608 608 1 0.000000 32.613998 4.912096 3.350000 # CA GRA
609 609 1 0.000000 34.741001 3.684072 3.350000 # CA GRA
610 610 1 0.000000 34.032001 4.912096 3.350000 # CA GRA
611 611 1 0.000000 36.159000 3.684072 3.350000 # CA GRA
612 612 1 0.000000 36.868000 4.912096 3.350000 # CA GRA
613 613 1 0.000000 0.709000 6.140120 3.350000 # CA GRA
614 614 1 0.000000 -0.000000 7.368144 3.350000 # CA GRA
615 615 1 0.000000 2.127000 6.140120 3.350000 # CA GRA
616 616 1 0.000000 2.836000 7.368144 3.350000 # CA GRA
617 617 1 0.000000 4.963000 6.140120 3.350000 # CA GRA
618 618 1 0.000000 4.254000 7.368144 3.350000 # CA GRA
619 619 1 0.000000 6.381000 6.140120 3.350000 # CA GRA
620 620 1 0.000000 7.090000 7.368144 3.350000 # CA GRA
621 621 1 0.000000 9.217000 6.140120 3.350000 # CA GRA
622 622 1 0.000000 8.508000 7.368144 3.350000 # CA GRA
623 623 1 0.000000 10.635000 6.140120 3.350000 # CA GRA
624 624 1 0.000000 11.344000 7.368144 3.350000 # CA GRA
625 625 1 0.000000 13.471000 6.140120 3.350000 # CA GRA
626 626 1 0.000000 12.762000 7.368144 3.350000 # CA GRA
627 627 1 0.000000 14.889000 6.140120 3.350000 # CA GRA
628 628 1 0.000000 15.598000 7.368144 3.350000 # CA GRA
629 629 1 0.000000 17.725000 6.140120 3.350000 # CA GRA
630 630 1 0.000000 17.016001 7.368144 3.350000 # CA GRA
631 631 1 0.000000 19.143000 6.140120 3.350000 # CA GRA
632 632 1 0.000000 19.851999 7.368144 3.350000 # CA GRA
633 633 1 0.000000 21.979000 6.140120 3.350000 # CA GRA
634 634 1 0.000000 21.270000 7.368144 3.350000 # CA GRA
635 635 1 0.000000 23.396999 6.140120 3.350000 # CA GRA
636 636 1 0.000000 24.106001 7.368144 3.350000 # CA GRA
637 637 1 0.000000 26.233000 6.140120 3.350000 # CA GRA
638 638 1 0.000000 25.524000 7.368144 3.350000 # CA GRA
639 639 1 0.000000 27.650999 6.140120 3.350000 # CA GRA
640 640 1 0.000000 28.360001 7.368144 3.350000 # CA GRA
641 641 1 0.000000 30.487000 6.140120 3.350000 # CA GRA
642 642 1 0.000000 29.778000 7.368144 3.350000 # CA GRA
643 643 1 0.000000 31.905001 6.140120 3.350000 # CA GRA
644 644 1 0.000000 32.613998 7.368144 3.350000 # CA GRA
645 645 1 0.000000 34.741001 6.140120 3.350000 # CA GRA
646 646 1 0.000000 34.032001 7.368144 3.350000 # CA GRA
647 647 1 0.000000 36.159000 6.140120 3.350000 # CA GRA
648 648 1 0.000000 36.868000 7.368144 3.350000 # CA GRA
649 649 1 0.000000 0.709000 8.596169 3.350000 # CA GRA
650 650 1 0.000000 -0.000000 9.824192 3.350000 # CA GRA
651 651 1 0.000000 2.127000 8.596169 3.350000 # CA GRA
652 652 1 0.000000 2.836000 9.824192 3.350000 # CA GRA
653 653 1 0.000000 4.963000 8.596169 3.350000 # CA GRA
654 654 1 0.000000 4.254000 9.824192 3.350000 # CA GRA
655 655 1 0.000000 6.381000 8.596169 3.350000 # CA GRA
656 656 1 0.000000 7.090000 9.824192 3.350000 # CA GRA
657 657 1 0.000000 9.217000 8.596169 3.350000 # CA GRA
658 658 1 0.000000 8.508000 9.824192 3.350000 # CA GRA
659 659 1 0.000000 10.635000 8.596169 3.350000 # CA GRA
660 660 1 0.000000 11.344000 9.824192 3.350000 # CA GRA
661 661 1 0.000000 13.471000 8.596169 3.350000 # CA GRA
662 662 1 0.000000 12.762000 9.824192 3.350000 # CA GRA
663 663 1 0.000000 14.889000 8.596169 3.350000 # CA GRA
664 664 1 0.000000 15.598000 9.824192 3.350000 # CA GRA
665 665 1 0.000000 17.725000 8.596169 3.350000 # CA GRA
666 666 1 0.000000 17.016001 9.824192 3.350000 # CA GRA
667 667 1 0.000000 19.143000 8.596169 3.350000 # CA GRA
668 668 1 0.000000 19.851999 9.824192 3.350000 # CA GRA
669 669 1 0.000000 21.979000 8.596169 3.350000 # CA GRA
670 670 1 0.000000 21.270000 9.824192 3.350000 # CA GRA
671 671 1 0.000000 23.396999 8.596169 3.350000 # CA GRA
672 672 1 0.000000 24.106001 9.824192 3.350000 # CA GRA
673 673 1 0.000000 26.233000 8.596169 3.350000 # CA GRA
674 674 1 0.000000 25.524000 9.824192 3.350000 # CA GRA
675 675 1 0.000000 27.650999 8.596169 3.350000 # CA GRA
676 676 1 0.000000 28.360001 9.824192 3.350000 # CA GRA
677 677 1 0.000000 30.487000 8.596169 3.350000 # CA GRA
678 678 1 0.000000 29.778000 9.824192 3.350000 # CA GRA
679 679 1 0.000000 31.905001 8.596169 3.350000 # CA GRA
680 680 1 0.000000 32.613998 9.824192 3.350000 # CA GRA
681 681 1 0.000000 34.741001 8.596169 3.350000 # CA GRA
682 682 1 0.000000 34.032001 9.824192 3.350000 # CA GRA
683 683 1 0.000000 36.159000 8.596169 3.350000 # CA GRA
684 684 1 0.000000 36.868000 9.824192 3.350000 # CA GRA
685 685 1 0.000000 0.709000 11.052217 3.350000 # CA GRA
686 686 1 0.000000 -0.000000 12.280240 3.350000 # CA GRA
687 687 1 0.000000 2.127000 11.052217 3.350000 # CA GRA
688 688 1 0.000000 2.836000 12.280240 3.350000 # CA GRA
689 689 1 0.000000 4.963000 11.052217 3.350000 # CA GRA
690 690 1 0.000000 4.254000 12.280240 3.350000 # CA GRA
691 691 1 0.000000 6.381000 11.052217 3.350000 # CA GRA
692 692 1 0.000000 7.090000 12.280240 3.350000 # CA GRA
693 693 1 0.000000 9.217000 11.052217 3.350000 # CA GRA
694 694 1 0.000000 8.508000 12.280240 3.350000 # CA GRA
695 695 1 0.000000 10.635000 11.052217 3.350000 # CA GRA
696 696 1 0.000000 11.344000 12.280240 3.350000 # CA GRA
697 697 1 0.000000 13.471000 11.052217 3.350000 # CA GRA
698 698 1 0.000000 12.762000 12.280240 3.350000 # CA GRA
699 699 1 0.000000 14.889000 11.052217 3.350000 # CA GRA
700 700 1 0.000000 15.598000 12.280240 3.350000 # CA GRA
701 701 1 0.000000 17.725000 11.052217 3.350000 # CA GRA
702 702 1 0.000000 17.016001 12.280240 3.350000 # CA GRA
703 703 1 0.000000 19.143000 11.052217 3.350000 # CA GRA
704 704 1 0.000000 19.851999 12.280240 3.350000 # CA GRA
705 705 1 0.000000 21.979000 11.052217 3.350000 # CA GRA
706 706 1 0.000000 21.270000 12.280240 3.350000 # CA GRA
707 707 1 0.000000 23.396999 11.052217 3.350000 # CA GRA
708 708 1 0.000000 24.106001 12.280240 3.350000 # CA GRA
709 709 1 0.000000 26.233000 11.052217 3.350000 # CA GRA
710 710 1 0.000000 25.524000 12.280240 3.350000 # CA GRA
711 711 1 0.000000 27.650999 11.052217 3.350000 # CA GRA
712 712 1 0.000000 28.360001 12.280240 3.350000 # CA GRA
713 713 1 0.000000 30.487000 11.052217 3.350000 # CA GRA
714 714 1 0.000000 29.778000 12.280240 3.350000 # CA GRA
715 715 1 0.000000 31.905001 11.052217 3.350000 # CA GRA
716 716 1 0.000000 32.613998 12.280240 3.350000 # CA GRA
717 717 1 0.000000 34.741001 11.052217 3.350000 # CA GRA
718 718 1 0.000000 34.032001 12.280240 3.350000 # CA GRA
719 719 1 0.000000 36.159000 11.052217 3.350000 # CA GRA
720 720 1 0.000000 36.868000 12.280240 3.350000 # CA GRA
721 721 1 0.000000 0.709000 13.508265 3.350000 # CA GRA
722 722 1 0.000000 -0.000000 14.736288 3.350000 # CA GRA
723 723 1 0.000000 2.127000 13.508265 3.350000 # CA GRA
724 724 1 0.000000 2.836000 14.736288 3.350000 # CA GRA
725 725 1 0.000000 4.963000 13.508265 3.350000 # CA GRA
726 726 1 0.000000 4.254000 14.736288 3.350000 # CA GRA
727 727 1 0.000000 6.381000 13.508265 3.350000 # CA GRA
728 728 1 0.000000 7.090000 14.736288 3.350000 # CA GRA
729 729 1 0.000000 9.217000 13.508265 3.350000 # CA GRA
730 730 1 0.000000 8.508000 14.736288 3.350000 # CA GRA
731 731 1 0.000000 10.635000 13.508265 3.350000 # CA GRA
732 732 1 0.000000 11.344000 14.736288 3.350000 # CA GRA
733 733 1 0.000000 13.471000 13.508265 3.350000 # CA GRA
734 734 1 0.000000 12.762000 14.736288 3.350000 # CA GRA
735 735 1 0.000000 14.889000 13.508265 3.350000 # CA GRA
736 736 1 0.000000 15.598000 14.736288 3.350000 # CA GRA
737 737 1 0.000000 17.725000 13.508265 3.350000 # CA GRA
738 738 1 0.000000 17.016001 14.736288 3.350000 # CA GRA
739 739 1 0.000000 19.143000 13.508265 3.350000 # CA GRA
740 740 1 0.000000 19.851999 14.736288 3.350000 # CA GRA
741 741 1 0.000000 21.979000 13.508265 3.350000 # CA GRA
742 742 1 0.000000 21.270000 14.736288 3.350000 # CA GRA
743 743 1 0.000000 23.396999 13.508265 3.350000 # CA GRA
744 744 1 0.000000 24.106001 14.736288 3.350000 # CA GRA
745 745 1 0.000000 26.233000 13.508265 3.350000 # CA GRA
746 746 1 0.000000 25.524000 14.736288 3.350000 # CA GRA
747 747 1 0.000000 27.650999 13.508265 3.350000 # CA GRA
748 748 1 0.000000 28.360001 14.736288 3.350000 # CA GRA
749 749 1 0.000000 30.487000 13.508265 3.350000 # CA GRA
750 750 1 0.000000 29.778000 14.736288 3.350000 # CA GRA
751 751 1 0.000000 31.905001 13.508265 3.350000 # CA GRA
752 752 1 0.000000 32.613998 14.736288 3.350000 # CA GRA
753 753 1 0.000000 34.741001 13.508265 3.350000 # CA GRA
754 754 1 0.000000 34.032001 14.736288 3.350000 # CA GRA
755 755 1 0.000000 36.159000 13.508265 3.350000 # CA GRA
756 756 1 0.000000 36.868000 14.736288 3.350000 # CA GRA
757 757 1 0.000000 0.709000 15.964313 3.350000 # CA GRA
758 758 1 0.000000 -0.000000 17.192337 3.350000 # CA GRA
759 759 1 0.000000 2.127000 15.964313 3.350000 # CA GRA
760 760 1 0.000000 2.836000 17.192337 3.350000 # CA GRA
761 761 1 0.000000 4.963000 15.964313 3.350000 # CA GRA
762 762 1 0.000000 4.254000 17.192337 3.350000 # CA GRA
763 763 1 0.000000 6.381000 15.964313 3.350000 # CA GRA
764 764 1 0.000000 7.090000 17.192337 3.350000 # CA GRA
765 765 1 0.000000 9.217000 15.964313 3.350000 # CA GRA
766 766 1 0.000000 8.508000 17.192337 3.350000 # CA GRA
767 767 1 0.000000 10.635000 15.964313 3.350000 # CA GRA
768 768 1 0.000000 11.344000 17.192337 3.350000 # CA GRA
769 769 1 0.000000 13.471000 15.964313 3.350000 # CA GRA
770 770 1 0.000000 12.762000 17.192337 3.350000 # CA GRA
771 771 1 0.000000 14.889000 15.964313 3.350000 # CA GRA
772 772 1 0.000000 15.598000 17.192337 3.350000 # CA GRA
773 773 1 0.000000 17.725000 15.964313 3.350000 # CA GRA
774 774 1 0.000000 17.016001 17.192337 3.350000 # CA GRA
775 775 1 0.000000 19.143000 15.964313 3.350000 # CA GRA
776 776 1 0.000000 19.851999 17.192337 3.350000 # CA GRA
777 777 1 0.000000 21.979000 15.964313 3.350000 # CA GRA
778 778 1 0.000000 21.270000 17.192337 3.350000 # CA GRA
779 779 1 0.000000 23.396999 15.964313 3.350000 # CA GRA
780 780 1 0.000000 24.106001 17.192337 3.350000 # CA GRA
781 781 1 0.000000 26.233000 15.964313 3.350000 # CA GRA
782 782 1 0.000000 25.524000 17.192337 3.350000 # CA GRA
783 783 1 0.000000 27.650999 15.964313 3.350000 # CA GRA
784 784 1 0.000000 28.360001 17.192337 3.350000 # CA GRA
785 785 1 0.000000 30.487000 15.964313 3.350000 # CA GRA
786 786 1 0.000000 29.778000 17.192337 3.350000 # CA GRA
787 787 1 0.000000 31.905001 15.964313 3.350000 # CA GRA
788 788 1 0.000000 32.613998 17.192337 3.350000 # CA GRA
789 789 1 0.000000 34.741001 15.964313 3.350000 # CA GRA
790 790 1 0.000000 34.032001 17.192337 3.350000 # CA GRA
791 791 1 0.000000 36.159000 15.964313 3.350000 # CA GRA
792 792 1 0.000000 36.868000 17.192337 3.350000 # CA GRA
793 793 1 0.000000 0.709000 18.420361 3.350000 # CA GRA
794 794 1 0.000000 -0.000000 19.648384 3.350000 # CA GRA
795 795 1 0.000000 2.127000 18.420361 3.350000 # CA GRA
796 796 1 0.000000 2.836000 19.648384 3.350000 # CA GRA
797 797 1 0.000000 4.963000 18.420361 3.350000 # CA GRA
798 798 1 0.000000 4.254000 19.648384 3.350000 # CA GRA
799 799 1 0.000000 6.381000 18.420361 3.350000 # CA GRA
800 800 1 0.000000 7.090000 19.648384 3.350000 # CA GRA
801 801 1 0.000000 9.217000 18.420361 3.350000 # CA GRA
802 802 1 0.000000 8.508000 19.648384 3.350000 # CA GRA
803 803 1 0.000000 10.635000 18.420361 3.350000 # CA GRA
