769 769 6 0 -4.6085 -2.456048 3.35 0 0 0
770 770 6 0 -5.3175 -1.228024 3.35 0 0 0
771 771 6 0 -3.1905 -2.456048 3.35 0 0 0
772 772 6 0 -2.4815 -1.228024 3.35 0 0 0
773 773 6 0 -0.3545 -2.456048 3.35 0 0 0
774 774 6 0 -1.063499 -1.228024 3.35 0 0 0
199 199 6 0 0.3545 -6.140121 0 0 0 0
200 200 6 0 1.0635 -4.912096 0 0 0 0
201 201 6 0 3.1905 -6.140121 0 0 0 0
202 202 6 0 2.481501 -4.912096 0 0 0 0
203 203 6 0 4.6085 -6.140121 0 0 0 0
204 204 6 0 5.317499 -4.912096 0 0 0 0
206 206 6 0 6.735501 -4.912096 0 0 0 0
235 235 6 0 0.3545 -3.684073 0 0 0 0
236 236 6 0 1.0635 -2.456048 0 0 0 0
237 237 6 0 3.1905 -3.684073 0 0 0 0
238 238 6 0 2.481501 -2.456048 0 0 0 0
239 239 6 0 4.6085 -3.684073 0 0 0 0
240 240 6 0 5.317499 -2.456048 0 0 0 0
242 242 6 0 6.735501 -2.456048 0 0 0 0
271 271 6 0 0.3545 -1.228024 0 0 0 0
273 273 6 0 3.1905 -1.228024 0 0 0 0
275 275 6 0 4.6085 -1.228024 0 0 0 0
704 704 6 0 1.772499 -6.140121 3.35 0 0 0
706 706 6 0 3.1905 -6.140121 3.35 0 0 0
708 708 6 0 6.026501 -6.140121 3.35 0 0 0
739 739 6 0 1.0635 -4.912096 3.35 0 0 0
740 740 6 0 1.772499 -3.684073 3.35 0 0 0
741 741 6 0 3.8995 -4.912096 3.35 0 0 0
742 742 6 0 3.1905 -3.684073 3.35 0 0 0
743 743 6 0 5.317499 -4.912096 3.35 0 0 0
744 744 6 0 6.026501 -3.684073 3.35 0 0 0
775 775 6 0 1.0635 -2.456048 3.35 0 0 0
776 776 6 0 1.772499 -1.228024 3.35 0 0 0
777 777 6 0 3.8995 -2.456048 3.35 0 0 0
778 778 6 0 3.1905 -1.228024 3.35 0 0 0
779 779 6 0 5.317499 -2.456048 3.35 0 0 0
780 780 6 0 6.026501 -1.228024 3.35 0 0 0
205 205 6 0 7.4445 -6.140121 0 0 0 0
207 207 6 0 8.862499 -6.140121 0 0 0 0
208 208 6 0 9.571499 -4.912096 0 0 0 0
209 209 6 0 11.6985 -6.140121 0 0 0 0
210 210 6 0 10.9895 -4.912096 0 0 0 0
211 211 6 0 13.116499 -6.140121 0 0 0 0
241 241 6 0 7.4445 -3.684073 0 0 0 0
243 243 6 0 8.862499 -3.684073 0 0 0 0
244 244 6 0 9.571499 -2.456048 0 0 0 0
245 245 6 0 11.6985 -3.684073 0 0 0 0
246 246 6 0 10.9895 -2.456048 0 0 0 0
247 247 6 0 13.116499 -3.684073 0 0 0 0
277 277 6 0 7.4445 -1.228024 0 0 0 0
279 279 6 0 8.862499 -1.228024 0 0 0 0
281 281 6 0 11.6985 -1.228024 0 0 0 0
283 283 6 0 13.116499 -1.228024 0 0 0 0
710 710 6 0 7.4445 -6.140121 3.35 0 0 0
712 712 6 0 10.280501 -6.140121 3.35 0 0 0
714 714 6 0 11.6985 -6.140121 3.35 0 0 0
745 745 6 0 8.1535 -4.912096 3.35 0 0 0
746 746 6 0 7.4445 -3.684073 3.35 0 0 0
747 747 6 0 9.571499 -4.912096 3.35 0 0 0
748 748 6 0 10.280501 -3.684073 3.35 0 0 0
749 749 6 0 12.4075 -4.912096 3.35 0 0 0
750 750 6 0 11.6985 -3.684073 3.35 0 0 0
781 781 6 0 8.1535 -2.456048 3.35 0 0 0
782 782 6 0 7.4445 -1.228024 3.35 0 0 0
783 783 6 0 9.571499 -2.456048 3.35 0 0 0
784 784 6 0 10.280501 -1.228024 3.35 0 0 0
785 785 6 0 12.4075 -2.456048 3.35 0 0 0
786 786 6 0 11.6985 -1.228024 3.35 0 0 0
212 212 6 9.000000000000001e-05 13.825501 -4.912096 0 0 0 0
213 213 6 0.01454 15.952501 -6.140121 0 0 0 0
214 214 6 0.00245 15.243502 -4.912096 0 0 0 0
215 215 6 0.06941 17.370501 -6.140121 0 0 0 0
216 216 6 -0.08649999999999999 18.0795 -4.912096 0 0 0 0
248 248 6 9.000000000000001e-05 13.825501 -2.456048 0 0 0 0
249 249 6 0.01454 15.952501 -3.684073 0 0 0 0
250 250 6 0.00245 15.243502 -2.456048 0 0 0 0
251 251 6 0.06941 17.370501 -3.684073 0 0 0 0
252 252 6 -0.08649999999999999 18.0795 -2.456048 0 0 0 0
285 285 6 0.01454 15.952501 -1.228024 0 0 0 0
287 287 6 0.06941 17.370501 -1.228024 0 0 0 0
716 716 6 9.000000000000001e-05 14.534498 -6.140121 3.35 0 0 0
718 718 6 0.00245 15.952501 -6.140121 3.35 0 0 0
720 720 6 -0.08649999999999999 18.7885 -6.140121 3.35 0 0 0
751 751 6 0 13.825501 -4.912096 3.35 0 0 0
752 752 6 9.000000000000001e-05 14.534498 -3.684073 3.35 0 0 0
753 753 6 0.01454 16.661501 -4.912096 3.35 0 0 0
754 754 6 0.00245 15.952501 -3.684073 3.35 0 0 0
755 755 6 0.06941 18.0795 -4.912096 3.35 0 0 0
756 756 6 -0.08649999999999999 18.7885 -3.684073 3.35 0 0 0
787 787 6 0 13.825501 -2.456048 3.35 0 0 0
788 788 6 9.000000000000001e-05 14.534498 -1.228024 3.35 0 0 0
789 789 6 0.01454 16.661501 -2.456048 3.35 0 0 0
790 790 6 0.00245 15.952501 -1.228024 3.35 0 0 0
791 791 6 0.06941 18.0795 -2.456048 3.35 0 0 0
792 792 6 -0.08649999999999999 18.7885 -1.228024 3.35 0 0 0
254 254 6 -0.08649999999999999 -18.7885 0 0 0 0 0
256 256 6 0.00245 -15.9525 0 0 0 0 0
258 258 6 9.000000000000001e-05 -14.5345 0 0 0 0 0
289 289 6 0.06941 -18.0795 1.228023 0 0 0 0
290 290 6 -0.08649999999999999 -18.7885 2.456047 0 0 0 0
291 291 6 0.01454 -16.6615 1.228023 0 0 0 0
292 292 6 0.00245 -15.9525 2.456047 0 0 0 0
293 293 6 0 -13.8255 1.228023 0 0 0 0
294 294 6 9.000000000000001e-05 -14.5345 2.456047 0 0 0 0
325 325 6 0.06941 -18.0795 3.684072 0 0 0 0
326 326 6 -0.08649999999999999 -18.7885 4.912096 0 0 0 0
327 327 6 0.01454 -16.6615 3.684072 0 0 0 0
328 328 6 0.00245 -15.9525 4.912096 0 0 0 0
329 329 6 0 -13.8255 3.684072 0 0 0 0
330 330 6 9.000000000000001e-05 -14.5345 4.912096 0 0 0 0
361 361 6 0.06941 -18.0795 6.140119 0 0 0 0
363 363 6 0.01454 -16.6615 6.140119 0 0 0 0
365 365 6 0 -13.8255 6.140119 0 0 0 0
793 793 6 0.06941 -17.3705 0 3.35 0 0 0
794 794 6 -0.08649999999999999 -18.0795 1.228023 3.35 0 0 0
795 795 6 0.01454 -15.9525 0 3.35 0 0 0
796 796 6 0.00245 -15.2435 1.228023 3.35 0 0 0
798 798 6 9.000000000000001e-05 -13.8255 1.228023 3.35 0 0 0
829 829 6 0.06941 -17.3705 2.456047 3.35 0 0 0
830 830 6 -0.08649999999999999 -18.0795 3.684072 3.35 0 0 0
831 831 6 0.01454 -15.9525 2.456047 3.35 0 0 0
832 832 6 0.00245 -15.2435 3.684072 3.35 0 0 0
834 834 6 9.000000000000001e-05 -13.8255 3.684072 3.35 0 0 0
865 865 6 0.06941 -17.3705 4.912096 3.35 0 0 0
866 866 6 -0.08649999999999999 -18.0795 6.140119 3.35 0 0 0
867 867 6 0.01454 -15.9525 4.912096 3.35 0 0 0
868 868 6 0.00245 -15.2435 6.140119 3.35 0 0 0
870 870 6 9.000000000000001e-05 -13.8255 6.140119 3.35 0 0 0
260 260 6 0 -11.6985 0 0 0 0 0
262 262 6 0 -10.2805 0 0 0 0 0
264 264 6 0 -7.4445 0 0 0 0 0
295 295 6 0 -12.4075 1.228023 0 0 0 0
296 296 6 0 -11.6985 2.456047 0 0 0 0
297 297 6 0 -9.5715 1.228023 0 0 0 0
298 298 6 0 -10.2805 2.456047 0 0 0 0
299 299 6 0 -8.1535 1.228023 0 0 0 0
300 300 6 0 -7.4445 2.456047 0 0 0 0
331 331 6 0 -12.4075 3.684072 0 0 0 0
332 332 6 0 -11.6985 4.912096 0 0 0 0
333 333 6 0 -9.5715 3.684072 0 0 0 0
334 334 6 0 -10.2805 4.912096 0 0 0 0
335 335 6 0 -8.1535 3.684072 0 0 0 0
336 336 6 0 -7.4445 4.912096 0 0 0 0
367 367 6 0 -12.4075 6.140119 0 0 0 0
369 369 6 0 -9.5715 6.140119 0 0 0 0
371 371 6 0 -8.1535 6.140119 0 0 0 0
797 797 6 0 -13.1165 0 3.35 0 0 0
799 799 6 0 -11.6985 0 3.35 0 0 0
800 800 6 0 -10.9895 1.228023 3.35 0 0 0
801 801 6 0 -8.8625 0 3.35 0 0 0
802 802 6 0 -9.5715 1.228023 3.35 0 0 0
803 803 6 0 -7.4445 0 3.35 0 0 0
833 833 6 0 -13.1165 2.456047 3.35 0 0 0
835 835 6 0 -11.6985 2.456047 3.35 0 0 0
836 836 6 0 -10.9895 3.684072 3.35 0 0 0
837 837 6 0 -8.8625 2.456047 3.35 0 0 0
838 838 6 0 -9.5715 3.684072 3.35 0 0 0
839 839 6 0 -7.4445 2.456047 3.35 0 0 0
869 869 6 0 -13.1165 4.912096 3.35 0 0 0
871 871 6 0 -11.6985 4.912096 3.35 0 0 0
872 872 6 0 -10.9895 6.140119 3.35 0 0 0
873 873 6 0 -8.8625 4.912096 3.35 0 0 0
874 874 6 0 -9.5715 6.140119 3.35 0 0 0
875 875 6 0 -7.4445 4.912096 3.35 0 0 0
266 266 6 0 -6.0265 0 0 0 0 0
268 268 6 0 -3.1905 0 0 0 0 0
270 270 6 0 -1.772501 0 0 0 0 0
301 301 6 0 -5.3175 1.228023 0 0 0 0
302 302 6 0 -6.0265 2.456047 0 0 0 0
303 303 6 0 -3.8995 1.228023 0 0 0 0
304 304 6 0 -3.1905 2.456047 0 0 0 0
305 305 6 0 -1.063499 1.228023 0 0 0 0
306 306 6 0 -1.772501 2.456047 0 0 0 0
337 337 6 0 -5.3175 3.684072 0 0 0 0
338 338 6 0 -6.0265 4.912096 0 0 0 0
339 339 6 0 -3.8995 3.684072 0 0 0 0
340 340 6 0 -3.1905 4.912096 0 0 0 0
341 341 6 0 -1.063499 3.684072 0 0 0 0
342 342 6 0 -1.772501 4.912096 0 0 0 0
373 373 6 0 -5.3175 6.140119 0 0 0 0
375 375 6 0 -3.8995 6.140119 0 0 0 0
377 377 6 0 -1.063499 6.140119 0 0 0 0
804 804 6 0 -6.7355 1.228023 3.35 0 0 0
805 805 6 0 -4.6085 0 3.35 0 0 0
806 806 6 0 -5.3175 1.228023 3.35 0 0 0
807 807 6 0 -3.1905 0 3.35 0 0 0
808 808 6 0 -2.4815 1.228023 3.35 0 0 0
809 809 6 0 -0.3545 0 3.35 0 0 0
810 810 6 0 -1.063499 1.228023 3.35 0 0 0
840 840 6 0 -6.7355 3.684072 3.35 0 0 0
841 841 6 0 -4.6085 2.456047 3.35 0 0 0
842 842 6 0 -5.3175 3.684072 3.35 0 0 0
843 843 6 0 -3.1905 2.456047 3.35 0 0 0
844 844 6 0 -2.4815 3.684072 3.35 0 0 0
845 845 6 0 -0.3545 2.456047 3.35 0 0 0
846 846 6 0 -1.063499 3.684072 3.35 0 0 0
876 876 6 0 -6.7355 6.140119 3.35 0 0 0
877 877 6 0 -4.6085 4.912096 3.35 0 0 0
878 878 6 0 -5.3175 6.140119 3.35 0 0 0
879 879 6 0 -3.1905 4.912096 3.35 0 0 0
880 880 6 0 -2.4815 6.140119 3.35 0 0 0
881 881 6 0 -0.3545 4.912096 3.35 0 0 0
882 882 6 0 -1.063499 6.140119 3.35 0 0 0
272 272 6 0 1.0635 0 0 0 0 0
274 274 6 0 2.481501 0 0 0 0 0
276 276 6 0 5.317499 0 0 0 0 0
278 278 6 0 6.735501 0 0 0 0 0
307 307 6 0 0.3545 1.228023 0 0 0 0
308 308 6 0 1.0635 2.456047 0 0 0 0
309 309 6 0 3.1905 1.228023 0 0 0 0
310 310 6 0 2.481501 2.456047 0 0 0 0
311 311 6 0 4.6085 1.228023 0 0 0 0
312 312 6 0 5.317499 2.456047 0 0 0 0
314 314 6 0 6.735501 2.456047 0 0 0 0
343 343 6 0 0.3545 3.684072 0 0 0 0
344 344 6 0 1.0635 4.912096 0 0 0 0
345 345 6 0 3.1905 3.684072 0 0 0 0
346 346 6 0 2.481501 4.912096 0 0 0 0
347 347 6 0 4.6085 3.684072 0 0 0 0
348 348 6 0 5.317499 4.912096 0 0 0 0
350 350 6 0 6.735501 4.912096 0 0 0 0
379 379 6 0 0.3545 6.140119 0 0 0 0
381 381 6 0 3.1905 6.140119 0 0 0 0
383 383 6 0 4.6085 6.140119 0 0 0 0
811 811 6 0 1.0635 0 3.35 0 0 0
812 812 6 0 1.772499 1.228023 3.35 0 0 0
813 813 6 0 3.8995 0 3.35 0 0 0
814 814 6 0 3.1905 1.228023 3.35 0 0 0
815 815 6 0 5.317499 0 3.35 0 0 0
816 816 6 0 6.026501 1.228023 3.35 0 0 0
847 847 6 0 1.0635 2.456047 3.35 0 0 0
848 848 6 0 1.772499 3.684072 3.35 0 0 0
849 849 6 0 3.8995 2.456047 3.35 0 0 0
850 850 6 0 3.1905 3.684072 3.35 0 0 0
851 851 6 0 5.317499 2.456047 3.35 0 0 0
852 852 6 0 6.026501 3.684072 3.35 0 0 0
883 883 6 0 1.0635 4.912096 3.35 0 0 0
884 884 6 0 1.772499 6.140119 3.35 0 0 0
885 885 6 0 3.8995 4.912096 3.35 0 0 0
886 886 6 0 3.1905 6.140119 3.35 0 0 0
887 887 6 0 5.317499 4.912096 3.35 0 0 0
888 888 6 0 6.026501 6.140119 3.35 0 0 0
280 280 6 0 9.571499 0 0 0 0 0
282 282 6 0 10.9895 0 0 0 0 0
313 313 6 0 7.4445 1.228023 0 0 0 0
315 315 6 0 8.862499 1.228023 0 0 0 0
316 316 6 0 9.571499 2.456047 0 0 0 0
317 317 6 0 11.6985 1.228023 0 0 0 0
318 318 6 0 10.9895 2.456047 0 0 0 0
319 319 6 0 13.116499 1.228023 0 0 0 0
349 349 6 0 7.4445 3.684072 0 0 0 0
351 351 6 0 8.862499 3.684072 0 0 0 0
352 352 6 0 9.571499 4.912096 0 0 0 0
353 353 6 0 11.6985 3.684072 0 0 0 0
354 354 6 0 10.9895 4.912096 0 0 0 0
355 355 6 0 13.116499 3.684072 0 0 0 0
385 385 6 0 7.4445 6.140119 0 0 0 0
387 387 6 0 8.862499 6.140119 0 0 0 0
389 389 6 0 11.6985 6.140119 0 0 0 0
391 391 6 0 13.116499 6.140119 0 0 0 0
817 817 6 0 8.1535 0 3.35 0 0 0
818 818 6 0 7.4445 1.228023 3.35 0 0 0
819 819 6 0 9.571499 0 3.35 0 0 0
820 820 6 0 10.280501 1.228023 3.35 0 0 0
821 821 6 0 12.4075 0 3.35 0 0 0
822 822 6 0 11.6985 1.228023 3.35 0 0 0
853 853 6 0 8.1535 2.456047 3.35 0 0 0
854 854 6 0 7.4445 3.684072 3.35 0 0 0
855 855 6 0 9.571499 2.456047 3.35 0 0 0
856 856 6 0 10.280501 3.684072 3.35 0 0 0
857 857 6 0 12.4075 2.456047 3.35 0 0 0
858 858 6 0 11.6985 3.684072 3.35 0 0 0
889 889 6 0 8.1535 4.912096 3.35 0 0 0
890 890 6 0 7.4445 6.140119 3.35 0 0 0
891 891 6 0 9.571499 4.912096 3.35 0 0 0
892 892 6 0 10.280501 6.140119 3.35 0 0 0
893 893 6 0 12.4075 4.912096 3.35 0 0 0
894 894 6 0 11.6985 6.140119 3.35 0 0 0
284 284 6 9.000000000000001e-05 13.825501 0 0 0 0 0
286 286 6 0.00245 15.243502 0 0 0 0 0
288 288 6 -0.08649999999999999 18.0795 0 0 0 0 0
320 320 6 9.000000000000001e-05 13.825501 2.456047 0 0 0 0
321 321 6 0.01454 15.952501 1.228023 0 0 0 0
322 322 6 0.00245 15.243502 2.456047 0 0 0 0
323 323 6 0.06941 17.370501 1.228023 0 0 0 0
324 324 6 -0.08649999999999999 18.0795 2.456047 0 0 0 0
356 356 6 9.000000000000001e-05 13.825501 4.912096 0 0 0 0
357 357 6 0.01454 15.952501 3.684072 0 0 0 0
358 358 6 0.00245 15.243502 4.912096 0 0 0 0
359 359 6 0.06941 17.370501 3.684072 0 0 0 0
360 360 6 -0.08649999999999999 18.0795 4.912096 0 0 0 0
393 393 6 0.01454 15.952501 6.140119 0 0 0 0
395 395 6 0.06941 17.370501 6.140119 0 0 0 0
823 823 6 0 13.825501 0 3.35 0 0 0
824 824 6 9.000000000000001e-05 14.534498 1.228023 3.35 0 0 0
825 825 6 0.01454 16.661501 0 3.35 0 0 0
826 826 6 0.00245 15.952501 1.228023 3.35 0 0 0
827 827 6 0.06941 18.0795 0 3.35 0 0 0
828 828 6 -0.08649999999999999 18.7885 1.228023 3.35 0 0 0
859 859 6 0 13.825501 2.456047 3.35 0 0 0
860 860 6 9.000000000000001e-05 14.534498 3.684072 3.35 0 0 0
861 861 6 0.01454 16.661501 2.456047 3.35 0 0 0
862 862 6 0.00245 15.952501 3.684072 3.35 0 0 0
863 863 6 0.06941 18.0795 2.456047 3.35 0 0 0
864 864 6 -0.08649999999999999 18.7885 3.684072 3.35 0 0 0
895 895 6 0 13.825501 4.912096 3.35 0 0 0
896 896 6 9.000000000000001e-05 14.534498 6.140119 3.35 0 0 0
897 897 6 0.01454 16.661501 4.912096 3.35 0 0 0
898 898 6 0.00245 15.952501 6.140119 3.35 0 0 0
899 899 6 0.06941 18.0795 4.912096 3.35 0 0 0
900 900 6 -0.08649999999999999 18.7885 6.140119 3.35 0 0 0
362 362 6 -0.08649999999999999 -18.7885 7.368143 0 0 0 0
364 364 6 0.00245 -15.9525 7.368143 0 0 0 0
366 366 6 9.000000000000001e-05 -14.5345 7.368143 0 0 0 0
397 397 6 0.06941 -18.0795 8.596168 0 0 0 0
398 398 6 -0.08649999999999999 -18.7885 9.824192 0 0 0 0
399 399 6 0.01454 -16.6615 8.596168 0 0 0 0
400 400 6 0.00245 -15.9525 9.824192 0 0 0 0
401 401 6 0 -13.8255 8.596168 0 0 0 0
402 402 6 9.000000000000001e-05 -14.5345 9.824192 0 0 0 0
433 433 6 0.06941 -18.0795 11.052215 0 0 0 0
434 434 6 -0.08654000000000001 -18.7885 12.280239 0 0 0 0
435 435 6 0.01454 -16.6615 11.052215 0 0 0 0
436 436 6 0.00248 -15.9525 12.280239 0 0 0 0
437 437 6 0 -13.8255 11.052215 0 0 0 0
438 438 6 0.00011 -14.5345 12.280239 0 0 0 0
901 901 6 0.06941 -17.3705 7.368143 3.35 0 0 0
902 902 6 -0.08649999999999999 -18.0795 8.596168 3.35 0 0 0
903 903 6 0.01454 -15.9525 7.368143 3.35 0 0 0
904 904 6 0.00245 -15.2435 8.596168 3.35 0 0 0
906 906 6 9.000000000000001e-05 -13.8255 8.596168 3.35 0 0 0
937 937 6 0.06941 -17.3705 9.824192 3.35 0 0 0
938 938 6 -0.08649999999999999 -18.0795 11.052215 3.35 0 0 0
939 939 6 0.01454 -15.9525 9.824192 3.35 0 0 0
940 940 6 0.00245 -15.2435 11.052215 3.35 0 0 0
942 942 6 9.000000000000001e-05 -13.8255 11.052215 3.35 0 0 0
973 973 6 0.06941 -17.3705 12.280239 3.35 0 0 0
975 975 6 0.01454 -15.9525 12.280239 3.35 0 0 0
368 368 6 0 -11.6985 7.368143 0 0 0 0
370 370 6 0 -10.2805 7.368143 0 0 0 0
372 372 6 0 -7.4445 7.368143 0 0 0 0
403 403 6 0 -12.4075 8.596168 0 0 0 0
404 404 6 0 -11.6985 9.824192 0 0 0 0
405 405 6 0 -9.5715 8.596168 0 0 0 0
406 406 6 0 -10.2805 9.824192 0 0 0 0
407 407 6 0 -8.1535 8.596168 0 0 0 0
408 408 6 0 -7.4445 9.824192 0 0 0 0
439 439 6 0 -12.4075 11.052215 0 0 0 0
440 440 6 2e-05 -11.6985 12.280239 0 0 0 0
441 441 6 0 -9.5715 11.052215 0 0 0 0
442 442 6 2e-05 -10.2805 12.280239 0 0 0 0
443 443 6 0 -8.1535 11.052215 0 0 0 0
444 444 6 2e-05 -7.4445 12.280239 0 0 0 0
905 905 6 0 -13.1165 7.368143 3.35 0 0 0
907 907 6 0 -11.6985 7.368143 3.35 0 0 0
908 908 6 0 -10.9895 8.596168 3.35 0 0 0
909 909 6 0 -8.8625 7.368143 3.35 0 0 0
910 910 6 0 -9.5715 8.596168 3.35 0 0 0
911 911 6 0 -7.4445 7.368143 3.35 0 0 0
941 941 6 0 -13.1165 9.824192 3.35 0 0 0
943 943 6 0 -11.6985 9.824192 3.35 0 0 0
944 944 6 0 -10.9895 11.052215 3.35 0 0 0
945 945 6 0 -8.8625 9.824192 3.35 0 0 0
946 946 6 0 -9.5715 11.052215 3.35 0 0 0
947 947 6 0 -7.4445 9.824192 3.35 0 0 0
977 977 6 0 -13.1165 12.280239 3.35 0 0 0
979 979 6 0 -11.6985 12.280239 3.35 0 0 0
981 981 6 0 -8.8625 12.280239 3.35 0 0 0
983 983 6 0 -7.4445 12.280239 3.35 0 0 0
374 374 6 0 -6.0265 7.368143 0 0 0 0
376 376 6 0 -3.1905 7.368143 0 0 0 0
378 378 6 0 -1.772501 7.368143 0 0 0 0
409 409 6 0 -5.3175 8.596168 0 0 0 0
410 410 6 0 -6.0265 9.824192 0 0 0 0
411 411 6 0 -3.8995 8.596168 0 0 0 0
412 412 6 0 -3.1905 9.824192 0 0 0 0
413 413 6 0 -1.063499 8.596168 0 0 0 0
414 414 6 0 -1.772501 9.824192 0 0 0 0
445 445 6 0 -5.3175 11.052215 0 0 0 0
446 446 6 2e-05 -6.0265 12.280239 0 0 0 0
447 447 6 0 -3.8995 11.052215 0 0 0 0
448 448 6 2e-05 -3.1905 12.280239 0 0 0 0
449 449 6 0 -1.063499 11.052215 0 0 0 0
450 450 6 2e-05 -1.772501 12.280239 0 0 0 0
912 912 6 0 -6.7355 8.596168 3.35 0 0 0
913 913 6 0 -4.6085 7.368143 3.35 0 0 0
914 914 6 0 -5.3175 8.596168 3.35 0 0 0
915 915 6 0 -3.1905 7.368143 3.35 0 0 0
916 916 6 0 -2.4815 8.596168 3.35 0 0 0
917 917 6 0 -0.3545 7.368143 3.35 0 0 0
918 918 6 0 -1.063499 8.596168 3.35 0 0 0
948 948 6 0 -6.7355 11.052215 3.35 0 0 0
949 949 6 0 -4.6085 9.824192 3.35 0 0 0
950 950 6 0 -5.3175 11.052215 3.35 0 0 0
951 951 6 0 -3.1905 9.824192 3.35 0 0 0
952 952 6 0 -2.4815 11.052215 3.35 0 0 0
953 953 6 0 -0.3545 9.824192 3.35 0 0 0
954 954 6 0 -1.063499 11.052215 3.35 0 0 0
985 985 6 0 -4.6085 12.280239 3.35 0 0 0
987 987 6 0 -3.1905 12.280239 3.35 0 0 0
989 989 6 0 -0.3545 12.280239 3.35 0 0 0
380 380 6 0 1.0635 7.368143 0 0 0 0
382 382 6 0 2.481501 7.368143 0 0 0 0
384 384 6 0 5.317499 7.368143 0 0 0 0
386 386 6 0 6.735501 7.368143 0 0 0 0
415 415 6 0 0.3545 8.596168 0 0 0 0
416 416 6 0 1.0635 9.824192 0 0 0 0
417 417 6 0 3.1905 8.596168 0 0 0 0
418 418 6 0 2.481501 9.824192 0 0 0 0
419 419 6 0 4.6085 8.596168 0 0 0 0
420 420 6 0 5.317499 9.824192 0 0 0 0
422 422 6 0 6.735501 9.824192 0 0 0 0
451 451 6 0 0.3545 11.052215 0 0 0 0
452 452 6 2e-05 1.0635 12.280239 0 0 0 0
453 453 6 0 3.1905 11.052215 0 0 0 0
454 454 6 2e-05 2.481501 12.280239 0 0 0 0
455 455 6 0 4.6085 11.052215 0 0 0 0
456 456 6 2e-05 5.317499 12.280239 0 0 0 0
458 458 6 2e-05 6.735501 12.280239 0 0 0 0
919 919 6 0 1.0635 7.368143 3.35 0 0 0
920 920 6 0 1.772499 8.596168 3.35 0 0 0
921 921 6 0 3.8995 7.368143 3.35 0 0 0
922 922 6 0 3.1905 8.596168 3.35 0 0 0
923 923 6 0 5.317499 7.368143 3.35 0 0 0
924 924 6 0 6.026501 8.596168 3.35 0 0 0
955 955 6 0 1.0635 9.824192 3.35 0 0 0
956 956 6 0 1.772499 11.052215 3.35 0 0 0
957 957 6 0 3.8995 9.824192 3.35 0 0 0
958 958 6 0 3.1905 11.052215 3.35 0 0 0
959 959 6 0 5.317499 9.824192 3.35 0 0 0
960 960 6 0 6.026501 11.052215 3.35 0 0 0
991 991 6 0 1.0635 12.280239 3.35 0 0 0
993 993 6 0 3.8995 12.280239 3.35 0 0 0
995 995 6 0 5.317499 12.280239 3.35 0 0 0
388 388 6 0 9.571499 7.368143 0 0 0 0
390 390 6 0 10.9895 7.368143 0 0 0 0
421 421 6 0 7.4445 8.596168 0 0 0 0
423 423 6 0 8.862499 8.596168 0 0 0 0
424 424 6 0 9.571499 9.824192 0 0 0 0
425 425 6 0 11.6985 8.596168 0 0 0 0
426 426 6 0 10.9895 9.824192 0 0 0 0
427 427 6 0 13.116499 8.596168 0 0 0 0
457 457 6 0 7.4445 11.052215 0 0 0 0
459 459 6 0 8.862499 11.052215 0 0 0 0
460 460 6 2e-05 9.571499 12.280239 0 0 0 0
461 461 6 0 11.6985 11.052215 0 0 0 0
462 462 6 2e-05 10.9895 12.280239 0 0 0 0
463 463 6 0 13.116499 11.052215 0 0 0 0
925 925 6 0 8.1535 7.368143 3.35 0 0 0
926 926 6 0 7.4445 8.596168 3.35 0 0 0
927 927 6 0 9.571499 7.368143 3.35 0 0 0
928 928 6 0 10.280501 8.596168 3.35 0 0 0
929 929 6 0 12.4075 7.368143 3.35 0 0 0
930 930 6 0 11.6985 8.596168 3.35 0 0 0
961 961 6 0 8.1535 9.824192 3.35 0 0 0
962 962 6 0 7.4445 11.052215 3.35 0 0 0
963 963 6 0 9.571499 9.824192 3.35 0 0 0
964 964 6 0 10.280501 11.052215 3.35 0 0 0
965 965 6 0 12.4075 9.824192 3.35 0 0 0
966 966 6 0 11.6985 11.052215 3.35 0 0 0
997 997 6 0 8.1535 12.280239 3.35 0 0 0
999 999 6 0 9.571499 12.280239 3.35 0 0 0
1001 1001 6 0 12.4075 12.280239 3.35 0 0 0
392 392 6 9.000000000000001e-05 13.825501 7.368143 0 0 0 0
394 394 6 0.00245 15.243502 7.368143 0 0 0 0
396 396 6 -0.08649999999999999 18.0795 7.368143 0 0 0 0
428 428 6 9.000000000000001e-05 13.825501 9.824192 0 0 0 0
429 429 6 0.01454 15.952501 8.596168 0 0 0 0
430 430 6 0.00245 15.243502 9.824192 0 0 0 0
431 431 6 0.06941 17.370501 8.596168 0 0 0 0
432 432 6 -0.08649999999999999 18.0795 9.824192 0 0 0 0
464 464 6 0.00011 13.825501 12.280239 0 0 0 0
465 465 6 0.01454 15.952501 11.052215 0 0 0 0
466 466 6 0.00248 15.243502 12.280239 0 0 0 0
467 467 6 0.06941 17.370501 11.052215 0 0 0 0
468 468 6 -0.08654000000000001 18.0795 12.280239 0 0 0 0
931 931 6 0 13.825501 7.368143 3.35 0 0 0
932 932 6 9.000000000000001e-05 14.534498 8.596168 3.35 0 0 0
933 933 6 0.01454 16.661501 7.368143 3.35 0 0 0
934 934 6 0.00245 15.952501 8.596168 3.35 0 0 0
935 935 6 0.06941 18.0795 7.368143 3.35 0 0 0
936 936 6 -0.08649999999999999 18.7885 8.596168 3.35 0 0 0
967 967 6 0 13.825501 9.824192 3.35 0 0 0
968 968 6 9.000000000000001e-05 14.534498 11.052215 3.35 0 0 0
