419	419	11	0.0	4.6085	8.596168	0.0 # CA GRA
420	420	11	0.0	5.317499	9.824192	0.0 # CA GRA
421	421	11	0.0	7.4445	8.596168	0.0 # CA GRA
422	422	11	0.0	6.735501	9.824192	0.0 # CA GRA
423	423	11	0.0	8.862499	8.596168	0.0 # CA GRA
424	424	11	0.0	9.571499	9.824192	0.0 # CA GRA
425	425	11	0.0	11.6985	8.596168	0.0 # CA GRA
426	426	11	0.0	10.9895	9.824192	0.0 # CA GRA
427	427	11	0.0	13.116499	8.596168	0.0 # CA GRA
428	428	11	9e-05	13.825501	9.824192	0.0 # CA GRA
429	429	11	0.01454	15.952501	8.596168	0.0 # CA GRA
430	430	11	0.00245	15.243502	9.824192	0.0 # CA GRA
431	431	11	0.06941	17.370501	8.596168	0.0 # CA GRA
432	432	12	-0.0865	18.0795	9.824192	0.0 # CA GRA
433	433	11	0.06941	-18.0795	11.052215	0.0 # CA GRA
434	434	12	-0.08654	-18.7885	12.280239	0.0 # CA GRA
435	435	11	0.01454	-16.6615	11.052215	0.0 # CA GRA
436	436	11	0.00248	-15.9525	12.280239	0.0 # CA GRA
437	437	11	0.0	-13.8255	11.052215	0.0 # CA GRA
438	438	11	0.00011	-14.5345	12.280239	0.0 # CA GRA
439	439	11	0.0	-12.4075	11.052215	0.0 # CA GRA
440	440	11	2e-05	-11.6985	12.280239	0.0 # CA GRA
441	441	11	0.0	-9.5715	11.052215	0.0 # CA GRA
442	442	11	2e-05	-10.2805	12.280239	0.0 # CA GRA
443	443	11	0.0	-8.1535	11.052215	0.0 # CA GRA
444	444	11	2e-05	-7.4445	12.280239	0.0 # CA GRA
445	445	11	0.0	-5.3175	11.052215	0.0 # CA GRA
446	446	11	2e-05	-6.0265	12.280239	0.0 # CA GRA
447	447	11	0.0	-3.8995	11.052215	0.0 # CA GRA
448	448	11	2e-05	-3.1905	12.280239	0.0 # CA GRA
449	449	11	0.0	-1.063499	11.052215	0.0 # CA GRA
450	450	11	2e-05	-1.772501	12.280239	0.0 # CA GRA
451	451	11	0.0	0.3545	11.052215	0.0 # CA GRA
452	452	11	2e-05	1.0635	12.280239	0.0 # CA GRA
453	453	11	0.0	3.1905	11.052215	0.0 # CA GRA
454	454	11	2e-05	2.481501	12.280239	0.0 # CA GRA
455	455	11	0.0	4.6085	11.052215	0.0 # CA GRA
456	456	11	2e-05	5.317499	12.280239	0.0 # CA GRA
457	457	11	0.0	7.4445	11.052215	0.0 # CA GRA
458	458	11	2e-05	6.735501	12.280239	0.0 # CA GRA
459	459	11	0.0	8.862499	11.052215	0.0 # CA GRA
460	460	11	2e-05	9.571499	12.280239	0.0 # CA GRA
461	461	11	0.0	11.6985	11.052215	0.0 # CA GRA
462	462	11	2e-05	10.9895	12.280239	0.0 # CA GRA
463	463	11	0.0	13.116499	11.052215	0.0 # CA GRA
464	464	11	0.00011	13.825501	12.280239	0.0 # CA GRA
465	465	11	0.01454	15.952501	11.052215	0.0 # CA GRA
466	466	11	0.00248	15.243502	12.280239	0.0 # CA GRA
467	467	11	0.06941	17.370501	11.052215	0.0 # CA GRA
468	468	12	-0.08654	18.0795	12.280239	0.0 # CA GRA
469	469	11	0.06848	-18.0795	13.508264	0.0 # CA GRA
470	470	12	-0.09814	-18.7885	14.736286	0.0 # CA GRA
471	471	11	0.01513	-16.6615	13.508264	0.0 # CA GRA
472	472	11	0.00997	-15.9525	14.736286	0.0 # CA GRA
473	473	11	0.0007	-13.8255	13.508264	0.0 # CA GRA
474	474	11	0.00914	-14.5345	14.736286	0.0 # CA GRA
475	475	11	0.0007	-12.4075	13.508264	0.0 # CA GRA
476	476	11	0.0091	-11.6985	14.736286	0.0 # CA GRA
477	477	11	0.0007	-9.5715	13.508264	0.0 # CA GRA
478	478	11	0.0091	-10.2805	14.736286	0.0 # CA GRA
479	479	11	0.0007	-8.1535	13.508264	0.0 # CA GRA
480	480	11	0.0091	-7.4445	14.736286	0.0 # CA GRA
481	481	11	0.0007	-5.3175	13.508264	0.0 # CA GRA
482	482	11	0.0091	-6.0265	14.736286	0.0 # CA GRA
483	483	11	0.0007	-3.8995	13.508264	0.0 # CA GRA
484	484	11	0.0091	-3.1905	14.736286	0.0 # CA GRA
485	485	11	0.0007	-1.063499	13.508264	0.0 # CA GRA
486	486	11	0.0091	-1.772501	14.736286	0.0 # CA GRA
487	487	11	0.0007	0.3545	13.508264	0.0 # CA GRA
488	488	11	0.0091	1.0635	14.736286	0.0 # CA GRA
489	489	11	0.0007	3.1905	13.508264	0.0 # CA GRA
490	490	11	0.0091	2.481501	14.736286	0.0 # CA GRA
491	491	11	0.0007	4.6085	13.508264	0.0 # CA GRA
492	492	11	0.0091	5.317499	14.736286	0.0 # CA GRA
493	493	11	0.0007	7.4445	13.508264	0.0 # CA GRA
494	494	11	0.0091	6.735501	14.736286	0.0 # CA GRA
495	495	11	0.0007	8.862499	13.508264	0.0 # CA GRA
496	496	11	0.0091	9.571499	14.736286	0.0 # CA GRA
497	497	11	0.0007	11.6985	13.508264	0.0 # CA GRA
498	498	11	0.0091	10.9895	14.736286	0.0 # CA GRA
499	499	11	0.0007	13.116499	13.508264	0.0 # CA GRA
500	500	11	0.00914	13.825501	14.736286	0.0 # CA GRA
501	501	11	0.01513	15.952501	13.508264	0.0 # CA GRA
502	502	11	0.00997	15.243502	14.736286	0.0 # CA GRA
503	503	11	0.06848	17.370501	13.508264	0.0 # CA GRA
504	504	12	-0.09814	18.0795	14.736286	0.0 # CA GRA
505	505	11	0.02075	-18.0795	15.964313	0.0 # CA GRA
506	506	10	0.04062	-18.7885	17.192337	0.0 # CA GRA
507	507	11	0.0451	-16.6615	15.964313	0.0 # CA GRA
508	508	12	-0.05994	-15.9525	17.192337	0.0 # CA GRA
509	509	11	0.04975	-13.8255	15.964313	0.0 # CA GRA
510	510	12	-0.05959	-14.5345	17.192337	0.0 # CA GRA
511	511	11	0.04975	-12.4075	15.964313	0.0 # CA GRA
512	512	12	-0.05957	-11.6985	17.192337	0.0 # CA GRA
513	513	11	0.04975	-9.5715	15.964313	0.0 # CA GRA
514	514	12	-0.05957	-10.2805	17.192337	0.0 # CA GRA
515	515	11	0.04975	-8.1535	15.964313	0.0 # CA GRA
516	516	12	-0.05957	-7.4445	17.192337	0.0 # CA GRA
517	517	11	0.04975	-5.3175	15.964313	0.0 # CA GRA
518	518	12	-0.05957	-6.0265	17.192337	0.0 # CA GRA
519	519	11	0.04975	-3.8995	15.964313	0.0 # CA GRA
520	520	12	-0.05957	-3.1905	17.192337	0.0 # CA GRA
521	521	11	0.04975	-1.063499	15.964313	0.0 # CA GRA
522	522	12	-0.05957	-1.772501	17.192337	0.0 # CA GRA
523	523	11	0.04975	0.3545	15.964313	0.0 # CA GRA
524	524	12	-0.05957	1.0635	17.192337	0.0 # CA GRA
525	525	11	0.04975	3.1905	15.964313	0.0 # CA GRA
526	526	12	-0.05957	2.481501	17.192337	0.0 # CA GRA
527	527	11	0.04975	4.6085	15.964313	0.0 # CA GRA
528	528	12	-0.05957	5.317499	17.192337	0.0 # CA GRA
529	529	11	0.04975	7.4445	15.964313	0.0 # CA GRA
530	530	12	-0.05957	6.735501	17.192337	0.0 # CA GRA
531	531	11	0.04975	8.862499	15.964313	0.0 # CA GRA
532	532	12	-0.05957	9.571499	17.192337	0.0 # CA GRA
533	533	11	0.04975	11.6985	15.964313	0.0 # CA GRA
534	534	12	-0.05957	10.9895	17.192337	0.0 # CA GRA
535	535	11	0.04975	13.116499	15.964313	0.0 # CA GRA
536	536	12	-0.05959	13.825501	17.192337	0.0 # CA GRA
537	537	11	0.0451	15.952501	15.964313	0.0 # CA GRA
538	538	12	-0.05994	15.243502	17.192337	0.0 # CA GRA
539	539	11	0.02075	17.370501	15.964313	0.0 # CA GRA
540	540	10	0.04062	18.0795	17.192337	0.0 # CA GRA
541	541	12	-0.017	-17.3705	-17.192337	3.35 # CA GRA
542	542	12	-0.04418	-18.0795	-15.964313	3.35 # CA GRA
543	543	12	-0.05138	-15.9525	-17.192337	3.35 # CA GRA
544	544	11	0.0516	-15.2435	-15.964313	3.35 # CA GRA
545	545	12	-0.05957	-13.1165	-17.192337	3.35 # CA GRA
546	546	11	0.04981	-13.8255	-15.964313	3.35 # CA GRA
547	547	12	-0.05957	-11.6985	-17.192337	3.35 # CA GRA
548	548	11	0.04975	-10.9895	-15.964313	3.35 # CA GRA
549	549	12	-0.05957	-8.8625	-17.192337	3.35 # CA GRA
550	550	11	0.04975	-9.5715	-15.964313	3.35 # CA GRA
551	551	12	-0.05957	-7.4445	-17.192337	3.35 # CA GRA
552	552	11	0.04975	-6.7355	-15.964313	3.35 # CA GRA
553	553	12	-0.05957	-4.6085	-17.192337	3.35 # CA GRA
554	554	11	0.04975	-5.3175	-15.964313	3.35 # CA GRA
555	555	12	-0.05957	-3.1905	-17.192337	3.35 # CA GRA
556	556	11	0.04975	-2.4815	-15.964313	3.35 # CA GRA
557	557	12	-0.05957	-0.3545	-17.192337	3.35 # CA GRA
558	558	11	0.04975	-1.063499	-15.964313	3.35 # CA GRA
559	559	12	-0.05957	1.0635	-17.192337	3.35 # CA GRA
560	560	11	0.04975	1.772499	-15.964313	3.35 # CA GRA
561	561	12	-0.05957	3.8995	-17.192337	3.35 # CA GRA
562	562	11	0.04975	3.1905	-15.964313	3.35 # CA GRA
563	563	12	-0.05957	5.317499	-17.192337	3.35 # CA GRA
564	564	11	0.04975	6.026501	-15.964313	3.35 # CA GRA
565	565	12	-0.05957	8.1535	-17.192337	3.35 # CA GRA
566	566	11	0.04975	7.4445	-15.964313	3.35 # CA GRA
567	567	12	-0.05957	9.571499	-17.192337	3.35 # CA GRA
568	568	11	0.04975	10.280501	-15.964313	3.35 # CA GRA
569	569	12	-0.05957	12.4075	-17.192337	3.35 # CA GRA
570	570	11	0.04975	11.6985	-15.964313	3.35 # CA GRA
571	571	12	-0.05957	13.825501	-17.192337	3.35 # CA GRA
572	572	11	0.04981	14.534498	-15.964313	3.35 # CA GRA
573	573	12	-0.05138	16.661501	-17.192337	3.35 # CA GRA
574	574	11	0.0516	15.952501	-15.964313	3.35 # CA GRA
575	575	12	-0.017	18.0795	-17.192337	3.35 # CA GRA
576	576	12	-0.04418	18.7885	-15.964313	3.35 # CA GRA
577	577	11	0.07781	-17.3705	-14.736289	3.35 # CA GRA
578	578	12	-0.08581	-18.0795	-13.508265	3.35 # CA GRA
579	579	11	0.02361	-15.9525	-14.736289	3.35 # CA GRA
580	580	11	0.00316	-15.2435	-13.508265	3.35 # CA GRA
581	581	11	0.00911	-13.1165	-14.736289	3.35 # CA GRA
582	582	11	0.00079	-13.8255	-13.508265	3.35 # CA GRA
583	583	11	0.0091	-11.6985	-14.736289	3.35 # CA GRA
584	584	11	0.0007	-10.9895	-13.508265	3.35 # CA GRA
585	585	11	0.0091	-8.8625	-14.736289	3.35 # CA GRA
586	586	11	0.0007	-9.5715	-13.508265	3.35 # CA GRA
587	587	11	0.0091	-7.4445	-14.736289	3.35 # CA GRA
588	588	11	0.0007	-6.7355	-13.508265	3.35 # CA GRA
589	589	11	0.0091	-4.6085	-14.736289	3.35 # CA GRA
590	590	11	0.0007	-5.3175	-13.508265	3.35 # CA GRA
591	591	11	0.0091	-3.1905	-14.736289	3.35 # CA GRA
592	592	11	0.0007	-2.4815	-13.508265	3.35 # CA GRA
593	593	11	0.0091	-0.3545	-14.736289	3.35 # CA GRA
594	594	11	0.0007	-1.063499	-13.508265	3.35 # CA GRA
595	595	11	0.0091	1.0635	-14.736289	3.35 # CA GRA
596	596	11	0.0007	1.772499	-13.508265	3.35 # CA GRA
597	597	11	0.0091	3.8995	-14.736289	3.35 # CA GRA
598	598	11	0.0007	3.1905	-13.508265	3.35 # CA GRA
599	599	11	0.0091	5.317499	-14.736289	3.35 # CA GRA
600	600	11	0.0007	6.026501	-13.508265	3.35 # CA GRA
601	601	11	0.0091	8.1535	-14.736289	3.35 # CA GRA
602	602	11	0.0007	7.4445	-13.508265	3.35 # CA GRA
603	603	11	0.0091	9.571499	-14.736289	3.35 # CA GRA
604	604	11	0.0007	10.280501	-13.508265	3.35 # CA GRA
605	605	11	0.0091	12.4075	-14.736289	3.35 # CA GRA
606	606	11	0.0007	11.6985	-13.508265	3.35 # CA GRA
607	607	11	0.00911	13.825501	-14.736289	3.35 # CA GRA
608	608	11	0.00079	14.534498	-13.508265	3.35 # CA GRA
609	609	11	0.02361	16.661501	-14.736289	3.35 # CA GRA
610	610	11	0.00316	15.952501	-13.508265	3.35 # CA GRA
611	611	11	0.07781	18.0795	-14.736289	3.35 # CA GRA
612	612	12	-0.08581	18.7885	-13.508265	3.35 # CA GRA
613	613	11	0.06944	-17.3705	-12.280241	3.35 # CA GRA
614	614	12	-0.0865	-18.0795	-11.052217	3.35 # CA GRA
615	615	11	0.01457	-15.9525	-12.280241	3.35 # CA GRA
616	616	11	0.00245	-15.2435	-11.052217	3.35 # CA GRA
617	617	11	3e-05	-13.1165	-12.280241	3.35 # CA GRA
618	618	11	9e-05	-13.8255	-11.052217	3.35 # CA GRA
619	619	11	2e-05	-11.6985	-12.280241	3.35 # CA GRA
620	620	11	0.0	-10.9895	-11.052217	3.35 # CA GRA
621	621	11	2e-05	-8.8625	-12.280241	3.35 # CA GRA
622	622	11	0.0	-9.5715	-11.052217	3.35 # CA GRA
623	623	11	2e-05	-7.4445	-12.280241	3.35 # CA GRA
624	624	11	0.0	-6.7355	-11.052217	3.35 # CA GRA
625	625	11	2e-05	-4.6085	-12.280241	3.35 # CA GRA
626	626	11	0.0	-5.3175	-11.052217	3.35 # CA GRA
627	627	11	2e-05	-3.1905	-12.280241	3.35 # CA GRA
628	628	11	0.0	-2.4815	-11.052217	3.35 # CA GRA
629	629	11	2e-05	-0.3545	-12.280241	3.35 # CA GRA
630	630	11	0.0	-1.063499	-11.052217	3.35 # CA GRA
631	631	11	2e-05	1.0635	-12.280241	3.35 # CA GRA
632	632	11	0.0	1.772499	-11.052217	3.35 # CA GRA
633	633	11	2e-05	3.8995	-12.280241	3.35 # CA GRA
634	634	11	0.0	3.1905	-11.052217	3.35 # CA GRA
635	635	11	2e-05	5.317499	-12.280241	3.35 # CA GRA
636	636	11	0.0	6.026501	-11.052217	3.35 # CA GRA
637	637	11	2e-05	8.1535	-12.280241	3.35 # CA GRA
638	638	11	0.0	7.4445	-11.052217	3.35 # CA GRA
639	639	11	2e-05	9.571499	-12.280241	3.35 # CA GRA
640	640	11	0.0	10.280501	-11.052217	3.35 # CA GRA
641	641	11	2e-05	12.4075	-12.280241	3.35 # CA GRA
642	642	11	0.0	11.6985	-11.052217	3.35 # CA GRA
643	643	11	3e-05	13.825501	-12.280241	3.35 # CA GRA
644	644	11	9e-05	14.534498	-11.052217	3.35 # CA GRA
645	645	11	0.01457	16.661501	-12.280241	3.35 # CA GRA
646	646	11	0.00245	15.952501	-11.052217	3.35 # CA GRA
647	647	11	0.06944	18.0795	-12.280241	3.35 # CA GRA
648	648	12	-0.0865	18.7885	-11.052217	3.35 # CA GRA
649	649	11	0.06941	-17.3705	-9.824192	3.35 # CA GRA
650	650	12	-0.0865	-18.0795	-8.596169	3.35 # CA GRA
651	651	11	0.01454	-15.9525	-9.824192	3.35 # CA GRA
652	652	11	0.00245	-15.2435	-8.596169	3.35 # CA GRA
653	653	11	0.0	-13.1165	-9.824192	3.35 # CA GRA
654	654	11	9e-05	-13.8255	-8.596169	3.35 # CA GRA
655	655	11	0.0	-11.6985	-9.824192	3.35 # CA GRA
656	656	11	0.0	-10.9895	-8.596169	3.35 # CA GRA
657	657	11	0.0	-8.8625	-9.824192	3.35 # CA GRA
658	658	11	0.0	-9.5715	-8.596169	3.35 # CA GRA
659	659	11	0.0	-7.4445	-9.824192	3.35 # CA GRA
660	660	11	0.0	-6.7355	-8.596169	3.35 # CA GRA
661	661	11	0.0	-4.6085	-9.824192	3.35 # CA GRA
662	662	11	0.0	-5.3175	-8.596169	3.35 # CA GRA
663	663	11	0.0	-3.1905	-9.824192	3.35 # CA GRA
664	664	11	0.0	-2.4815	-8.596169	3.35 # CA GRA
665	665	11	0.0	-0.3545	-9.824192	3.35 # CA GRA
666	666	11	0.0	-1.063499	-8.596169	3.35 # CA GRA
667	667	11	0.0	1.0635	-9.824192	3.35 # CA GRA
668	668	11	0.0	1.772499	-8.596169	3.35 # CA GRA
669	669	11	0.0	3.8995	-9.824192	3.35 # CA GRA
670	670	11	0.0	3.1905	-8.596169	3.35 # CA GRA
671	671	11	0.0	5.317499	-9.824192	3.35 # CA GRA
672	672	11	0.0	6.026501	-8.596169	3.35 # CA GRA
673	673	11	0.0	8.1535	-9.824192	3.35 # CA GRA
674	674	11	0.0	7.4445	-8.596169	3.35 # CA GRA
675	675	11	0.0	9.571499	-9.824192	3.35 # CA GRA
676	676	11	0.0	10.280501	-8.596169	3.35 # CA GRA
677	677	11	0.0	12.4075	-9.824192	3.35 # CA GRA
678	678	11	0.0	11.6985	-8.596169	3.35 # CA GRA
679	679	11	0.0	13.825501	-9.824192	3.35 # CA GRA
680	680	11	9e-05	14.534498	-8.596169	3.35 # CA GRA
681	681	11	0.01454	16.661501	-9.824192	3.35 # CA GRA
682	682	11	0.00245	15.952501	-8.596169	3.35 # CA GRA
683	683	11	0.06941	18.0795	-9.824192	3.35 # CA GRA
684	684	12	-0.0865	18.7885	-8.596169	3.35 # CA GRA
685	685	11	0.06941	-17.3705	-7.368144	3.35 # CA GRA
686	686	12	-0.0865	-18.0795	-6.140121	3.35 # CA GRA
687	687	11	0.01454	-15.9525	-7.368144	3.35 # CA GRA
688	688	11	0.00245	-15.2435	-6.140121	3.35 # CA GRA
689	689	11	0.0	-13.1165	-7.368144	3.35 # CA GRA
690	690	11	9e-05	-13.8255	-6.140121	3.35 # CA GRA
691	691	11	0.0	-11.6985	-7.368144	3.35 # CA GRA
692	692	11	0.0	-10.9895	-6.140121	3.35 # CA GRA
693	693	11	0.0	-8.8625	-7.368144	3.35 # CA GRA
694	694	11	0.0	-9.5715	-6.140121	3.35 # CA GRA
695	695	11	0.0	-7.4445	-7.368144	3.35 # CA GRA
696	696	11	0.0	-6.7355	-6.140121	3.35 # CA GRA
697	697	11	0.0	-4.6085	-7.368144	3.35 # CA GRA
698	698	11	0.0	-5.3175	-6.140121	3.35 # CA GRA
699	699	11	0.0	-3.1905	-7.368144	3.35 # CA GRA
700	700	11	0.0	-2.4815	-6.140121	3.35 # CA GRA
701	701	11	0.0	-0.3545	-7.368144	3.35 # CA GRA
702	702	11	0.0	-1.063499	-6.140121	3.35 # CA GRA
703	703	11	0.0	1.0635	-7.368144	3.35 # CA GRA
704	704	11	0.0	1.772499	-6.140121	3.35 # CA GRA
705	705	11	0.0	3.8995	-7.368144	3.35 # CA GRA
706	706	11	0.0	3.1905	-6.140121	3.35 # CA GRA
707	707	11	0.0	5.317499	-7.368144	3.35 # CA GRA
708	708	11	0.0	6.026501	-6.140121	3.35 # CA GRA
709	709	11	0.0	8.1535	-7.368144	3.35 # CA GRA
710	710	11	0.0	7.4445	-6.140121	3.35 # CA GRA
711	711	11	0.0	9.571499	-7.368144	3.35 # CA GRA
712	712	11	0.0	10.280501	-6.140121	3.35 # CA GRA
713	713	11	0.0	12.4075	-7.368144	3.35 # CA GRA
714	714	11	0.0	11.6985	-6.140121	3.35 # CA GRA
715	715	11	0.0	13.825501	-7.368144	3.35 # CA GRA
716	716	11	9e-05	14.534498	-6.140121	3.35 # CA GRA
717	717	11	0.01454	16.661501	-7.368144	3.35 # CA GRA
718	718	11	0.00245	15.952501	-6.140121	3.35 # CA GRA
719	719	11	0.06941	18.0795	-7.368144	3.35 # CA GRA
720	720	12	-0.0865	18.7885	-6.140121	3.35 # CA GRA
721	721	11	0.06941	-17.3705	-4.912096	3.35 # CA GRA
722	722	12	-0.0865	-18.0795	-3.684073	3.35 # CA GRA
723	723	11	0.01454	-15.9525	-4.912096	3.35 # CA GRA
724	724	11	0.00245	-15.2435	-3.684073	3.35 # CA GRA
725	725	11	0.0	-13.1165	-4.912096	3.35 # CA GRA
726	726	11	9e-05	-13.8255	-3.684073	3.35 # CA GRA
727	727	11	0.0	-11.6985	-4.912096	3.35 # CA GRA
728	728	11	0.0	-10.9895	-3.684073	3.35 # CA GRA
729	729	11	0.0	-8.8625	-4.912096	3.35 # CA GRA
730	730	11	0.0	-9.5715	-3.684073	3.35 # CA GRA
731	731	11	0.0	-7.4445	-4.912096	3.35 # CA GRA
732	732	11	0.0	-6.7355	-3.684073	3.35 # CA GRA
733	733	11	0.0	-4.6085	-4.912096	3.35 # CA GRA
734	734	11	0.0	-5.3175	-3.684073	3.35 # CA GRA
735	735	11	0.0	-3.1905	-4.912096	3.35 # CA GRA
736	736	11	0.0	-2.4815	-3.684073	3.35 # CA GRA
737	737	11	0.0	-0.3545	-4.912096	3.35 # CA GRA
738	738	11	0.0	-1.063499	-3.684073	3.35 # CA GRA
739	739	11	0.0	1.0635	-4.912096	3.35 # CA GRA
740	740	11	0.0	1.772499	-3.684073	3.35 # CA GRA
741	741	11	0.0	3.8995	-4.912096	3.35 # CA GRA
742	742	11	0.0	3.1905	-3.684073	3.35 # CA GRA
743	743	11	0.0	5.317499	-4.912096	3.35 # CA GRA
744	744	11	0.0	6.026501	-3.684073	3.35 # CA GRA
745	745	11	0.0	8.1535	-4.912096	3.35 # CA GRA
746	746	11	0.0	7.4445	-3.684073	3.35 # CA GRA
747	747	11	0.0	9.571499	-4.912096	3.35 # CA GRA
748	748	11	0.0	10.280501	-3.684073	3.35 # CA GRA
749	749	11	0.0	12.4075	-4.912096	3.35 # CA GRA
750	750	11	0.0	11.6985	-3.684073	3.35 # CA GRA
751	751	11	0.0	13.825501	-4.912096	3.35 # CA GRA
752	752	11	9e-05	14.534498	-3.684073	3.35 # CA GRA
753	753	11	0.01454	16.661501	-4.912096	3.35 # CA GRA
754	754	11	0.00245	15.952501	-3.684073	3.35 # CA GRA
755	755	11	0.06941	18.0795	-4.912096	3.35 # CA GRA
756	756	12	-0.0865	18.7885	-3.684073	3.35 # CA GRA
757	757	11	0.06941	-17.3705	-2.456048	3.35 # CA GRA
758	758	12	-0.0865	-18.0795	-1.228024	3.35 # CA GRA
759	759	11	0.01454	-15.9525	-2.456048	3.35 # CA GRA
760	760	11	0.00245	-15.2435	-1.228024	3.35 # CA GRA
761	761	11	0.0	-13.1165	-2.456048	3.35 # CA GRA
762	762	11	9e-05	-13.8255	-1.228024	3.35 # CA GRA
763	763	11	0.0	-11.6985	-2.456048	3.35 # CA GRA
764	764	11	0.0	-10.9895	-1.228024	3.35 # CA GRA
765	765	11	0.0	-8.8625	-2.456048	3.35 # CA GRA
766	766	11	0.0	-9.5715	-1.228024	3.35 # CA GRA
767	767	11	0.0	-7.4445	-2.456048	3.35 # CA GRA
768	768	11	0.0	-6.7355	-1.228024	3.35 # CA GRA
769	769	11	0.0	-4.6085	-2.456048	3.35 # CA GRA
770	770	11	0.0	-5.3175	-1.228024	3.35 # CA GRA
771	771	11	0.0	-3.1905	-2.456048	3.35 # CA GRA
772	772	11	0.0	-2.4815	-1.228024	3.35 # CA GRA
773	773	11	0.0	-0.3545	-2.456048	3.35 # CA GRA
774	774	11	0.0	-1.063499	-1.228024	3.35 # CA GRA
775	775	11	0.0	1.0635	-2.456048	3.35 # CA GRA
776	776	11	0.0	1.772499	-1.228024	3.35 # CA GRA
777	777	11	0.0	3.8995	-2.456048	3.35 # CA GRA
778	778	11	0.0	3.1905	-1.228024	3.35 # CA GRA
779	779	11	0.0	5.317499	-2.456048	3.35 # CA GRA
780	780	11	0.0	6.026501	-1.228024	3.35 # CA GRA
781	781	11	0.0	8.1535	-2.456048	3.35 # CA GRA
782	782	11	0.0	7.4445	-1.228024	3.35 # CA GRA
783	783	11	0.0	9.571499	-2.456048	3.35 # CA GRA
784	784	11	0.0	10.280501	-1.228024	3.35 # CA GRA
785	785	11	0.0	12.4075	-2.456048	3.35 # CA GRA
786	786	11	0.0	11.6985	-1.228024	3.35 # CA GRA
787	787	11	0.0	13.825501	-2.456048	3.35 # CA GRA
788	788	11	9e-05	14.534498	-1.228024	3.35 # CA GRA
789	789	11	0.01454	16.661501	-2.456048	3.35 # CA GRA
790	790	11	0.00245	15.952501	-1.228024	3.35 # CA GRA
791	791	11	0.06941	18.0795	-2.456048	3.35 # CA GRA
792	792	12	-0.0865	18.7885	-1.228024	3.35 # CA GRA
793	793	11	0.06941	-17.3705	0.0	3.35 # CA GRA
794	794	12	-0.0865	-18.0795	1.228023	3.35 # CA GRA
795	795	11	0.01454	-15.9525	0.0	3.35 # CA GRA
796	796	11	0.00245	-15.2435	1.228023	3.35 # CA GRA
797	797	11	0.0	-13.1165	0.0	3.35 # CA GRA
798	798	11	9e-05	-13.8255	1.228023	3.35 # CA GRA
799	799	11	0.0	-11.6985	0.0	3.35 # CA GRA
800	800	11	0.0	-10.9895	1.228023	3.35 # CA GRA
801	801	11	0.0	-8.8625	0.0	3.35 # CA GRA
802	802	11	0.0	-9.5715	1.228023	3.35 # CA GRA
803	803	11	0.0	-7.4445	0.0	3.35 # CA GRA
804	804	11	0.0	-6.7355	1.228023	3.35 # CA GRA
805	805	11	0.0	-4.6085	0.0	3.35 # CA GRA
806	806	11	0.0	-5.3175	1.228023	3.35 # CA GRA
807	807	11	0.0	-3.1905	0.0	3.35 # CA GRA
808	808	11	0.0	-2.4815	1.228023	3.35 # CA GRA
809	809	11	0.0	-0.3545	0.0	3.35 # CA GRA
810	810	11	0.0	-1.063499	1.228023	3.35 # CA GRA
811	811	11	0.0	1.0635	0.0	3.35 # CA GRA
812	812	11	0.0	1.772499	1.228023	3.35 # CA GRA
813	813	11	0.0	3.8995	0.0	3.35 # CA GRA
814	814	11	0.0	3.1905	1.228023	3.35 # CA GRA
815	815	11	0.0	5.317499	0.0	3.35 # CA GRA
816	816	11	0.0	6.026501	1.228023	3.35 # CA GRA
817	817	11	0.0	8.1535	0.0	3.35 # CA GRA
818	818	11	0.0	7.4445	1.228023	3.35 # CA GRA
819	819	11	0.0	9.571499	0.0	3.35 # CA GRA
820	820	11	0.0	10.280501	1.228023	3.35 # CA GRA
821	821	11	0.0	12.4075	0.0	3.35 # CA GRA
822	822	11	0.0	11.6985	1.228023	3.35 # CA GRA
823	823	11	0.0	13.825501	0.0	3.35 # CA GRA
824	824	11	9e-05	14.534498	1.228023	3.35 # CA GRA
825	825	11	0.01454	16.661501	0.0	3.35 # CA GRA
826	826	11	0.00245	15.952501	1.228023	3.35 # CA GRA
827	827	11	0.06941	18.0795	0.0	3.35 # CA GRA
828	828	12	-0.0865	18.7885	1.228023	3.35 # CA GRA
829	829	11	0.06941	-17.3705	2.456047	3.35 # CA GRA
830	830	12	-0.0865	-18.0795	3.684072	3.35 # CA GRA
831	831	11	0.01454	-15.9525	2.456047	3.35 # CA GRA
832	832	11	0.00245	-15.2435	3.684072	3.35 # CA GRA
833	833	11	0.0	-13.1165	2.456047	3.35 # CA GRA
834	834	11	9e-05	-13.8255	3.684072	3.35 # CA GRA
835	835	11	0.0	-11.6985	2.456047	3.35 # CA GRA
836	836	11	0.0	-10.9895	3.684072	3.35 # CA GRA
837	837	11	0.0	-8.8625	2.456047	3.35 # CA GRA
838	838	11	0.0	-9.5715	3.684072	3.35 # CA GRA
839	839	11	0.0	-7.4445	2.456047	3.35 # CA GRA
840	840	11	0.0	-6.7355	3.684072	3.35 # CA GRA
841	841	11	0.0	-4.6085	2.456047	3.35 # CA GRA
842	842	11	0.0	-5.3175	3.684072	3.35 # CA GRA
843	843	11	0.0	-3.1905	2.456047	3.35 # CA GRA
844	844	11	0.0	-2.4815	3.684072	3.35 # CA GRA
845	845	11	0.0	-0.3545	2.456047	3.35 # CA GRA
